transaction_amount,daily_frequency,time_of_day,account_age_days,location_risk_score
2.6507892168603346,4,16.86880371127247,30.678524271063065,0.02554476657285262
33.575141300782455,4,12.55701827503181,1128.3949412508741,0.16909219573534126
52.143616294468906,2,17.273257035980947,187.34168662096457,0.18077440364224712
10.045154759207882,1,11.599304837324272,74.59464874437332,0.18234664124629055
7.133183850342237,5,15.914071779815925,314.1408739990677,0.27288597038655105
50.292801073642494,6,18.014861483067534,71.16975738865358,0.14964031641277942
205.0654500566332,7,19.758557104320722,60.94780395607059,0.07614963054912405
336.15819393945685,12,22.426392930082592,985.2744172083178,0.20174387001451025
36.97974260066232,7,16.796001286671476,212.83089444010844,0.0550346106925713
27.409990551317165,4,12.209829312020187,193.07426999279468,0.3469236047428275
22.890925766352193,7,14.93469335232906,376.93644451918595,0.5538195651794449
35.19079442443957,5,8.59537248006605,212.96151757576786,0.20465409116814848
44.127563229023075,4,9.8245828090939,478.2065144877055,0.02975147840645498
14.863318090092628,3,17.80368688726204,18.882216391770115,0.02398119976087446
15.850188504167651,5,12.647870215703769,483.85664347402616,0.1845363896907883
11.030067766110571,7,10.181346406608343,184.02667857404697,0.242287834234749
12.851815018374474,4,14.118248114605493,64.47553639557064,0.1904381488540112
16.408628878120567,7,18.78063759900842,185.11149146820213,0.2163227720866263
43.581556875931255,10,15.142554009522497,239.58128812642096,0.28092258861085706
30.08572650563063,4,12.457607151492521,37.09841216494576,0.03928521218538391
37.02807056195345,2,9.211737281813132,190.48277804241732,0.5604755781990011
11.280734332361098,11,18.003728125702068,595.127279052245,0.3148763011979322
17.49186120639589,5,17.34923103674944,39.611241667503634,0.03130533533574572
19.43946449123895,4,11.263983264132273,122.76724931058678,0.1204869576113305
438.55319928762475,14,7.926832020050026,5.095076085946734,0.11577456495279066
3.445123816116287,6,10.529517218600343,34.37400671563599,0.14362545170140936
21.48851231503602,11,12.838527598205873,308.2927212308108,0.15355753986837667
16.124310662610384,3,17.645658685801703,914.6520020094079,0.04404497619244771
7.8630530524336155,10,11.37259700200267,1029.973572308669,0.402912760991342
45.7204148275151,6,18.76839038949118,109.20933095645817,0.09290193000233786
7.211034041272224,6,14.018215524201997,1477.0713036493908,0.09475175949549355
39.88704003572083,4,17.995156586890737,433.36077959678244,0.01626196746860434
25.13075718471306,1,19.190658541031745,413.1048773101424,0.4185644735057592
52.91278491795699,8,17.86857453422425,4.738197963964916,0.2536637555206543
11.430388276714492,7,8.633183094315232,161.83538847861305,0.38668781192464574
78.79694818085642,7,12.717246890712813,348.7959990986031,0.11578930037352529
10.207043280555006,6,11.22274600944371,909.6346097613606,0.01449796648585069
25.33153183612201,1,14.93158105213307,295.3136485240509,0.281503498975824
15.60251077791082,4,10.959903389664877,32.87529094464604,0.16311795072248972
17.908286855406107,3,16.592599678905735,30.50838851939789,0.13862040698336925
2.964533710045631,3,19.055690146555705,117.84284755135877,0.42874794758134993
20.511872023867202,5,9.253454217201817,257.18121597185547,0.19643292395628187
11.82528216980149,7,8.987267891324743,454.5238295362057,0.10253738097127743
131.12759269461904,4,14.60796055329022,315.2150394399994,0.21800906364188408
20.292128678374887,3,8.667266260165528,849.3226437844822,0.08560515694190493
45.698257130945834,5,19.048875804111624,441.5711243597136,0.20571072454161454
37.49170906950428,2,10.070286523356344,378.5964574981819,0.18445401739682865
569.286724888038,21,19.641130194708843,397.0298724122871,0.020602424210912972
8.009078940494069,3,10.624517603883,213.61645255931714,0.27672980903379246
72.07194785155106,9,17.85177220758969,82.4955139577881,0.2712431837108719
222.7604163963525,20,9.868571420867786,186.64171097660713,0.10177244815680424
17.634495327809137,2,19.766818724728683,304.68491779614305,0.07971035395920713
47.7393112723736,7,15.47227449139757,362.9939597243831,0.04824353795643853
56.317173406525,5,10.009893069129292,56.44573070600321,0.11412374851746358
30.01543418197527,5,12.615332911745218,37.228069017936114,0.3796776091532116
27.773545568796088,8,10.752389324452068,335.27927246228984,0.016109018142088056
18.046822672245387,4,15.242345678013452,721.9978005203839,0.16067590795955303
26.487973487778703,5,17.12690770946339,442.02319124873134,0.051084982069664574
39.2390548819561,9,12.741863569667661,1035.9752065682994,0.5979125225639078
4.415639962032337,6,18.92726860657306,257.3547182211857,0.4376141112441973
145.5462342953039,19,7.057619092242668,464.83779097953743,0.02460450931629971
18.6747265313576,2,14.126969089514718,23.376251398005902,0.15520692019012028
9.45235423279394,8,10.490491234468442,884.3721198175277,0.20732009459509768
27.973662189315135,3,19.613137583234746,436.82277442680333,0.16969938099150766
28.321416622870096,6,8.852418668528026,26.250575323907363,0.07186268028499614
12.540478525208366,4,11.034297419001334,175.74477506586555,0.476484609783865
37.86090397647642,6,18.61826141235205,330.5250931617254,0.038667649835164346
167.69656691150882,8,19.225814162329947,467.33571961199533,0.26042518482170113
16.02618103324395,6,15.28216346648167,22.562506866145476,0.0335259126737976
45.309178868881894,5,17.91861289029757,666.9506073660391,0.3233449632424076
6.062499097582089,6,9.444650945469068,331.66922354042345,0.12544231653839027
7.578523030210596,8,17.003189167266108,319.36820441898806,0.1228832680406381
24.5094729924657,0,15.962283126961427,213.31750566576733,0.06762788708153973
18.37295893362785,5,19.74025744468228,8.846737873376382,0.14252893635408254
47.29472628846815,6,14.015307735508753,391.73386647704973,0.02625048556009604
23.345255817156083,9,8.921636579773057,479.08514078063735,0.25279974182907666
46.974368271365094,9,11.45534411211191,358.63666267234476,0.25403015150508707
72.07280739466063,5,10.645352050945027,161.64865023875748,0.09198734484684346
12.098201735156255,2,15.36764367590279,56.13702026058464,0.13077654681332787
9.897978401117957,7,9.108326337336543,1002.98064565567,0.3900539046512718
34.712414209450785,8,15.884365978809289,19.164241300763553,0.01167195644935786
27.031008587715327,5,10.101477681564239,97.1756928334373,0.06343386444136541
4.260287170538807,1,9.694682520477794,352.37442381824644,0.03469030096416954
28.401677476505785,6,10.646051161227765,626.0383310939975,0.15793789872731281
8.782569832480577,4,10.654864357352768,476.0946623318604,0.3405265842530248
15.885597269808367,5,18.346435683898264,174.47075113645656,0.028585556865777826
85.72492365729731,4,13.707154301864099,157.2008684316265,0.11990083487363923
27.903471557185508,11,13.85401182252815,0.011212550783770467,0.04902029998154083
11.546134373292437,6,16.256546684889546,807.8467837550967,0.08941322434532731
19.841054033877437,3,11.55629136215946,1065.1547897680152,0.011645495675215584
14.654255269362405,4,16.128717558666473,49.500630452046366,0.11276193722963972
37.120400605857476,2,13.006321022774918,114.26872395147461,0.17371832908220272
8.089869057410736,7,10.105899528576288,365.27364226482104,0.17029868614719715
880.1305928176437,19,6.072632182086077,18.42284228997868,0.19180468802206946
86.97743949888283,8,9.014784537166854,90.08705773203975,0.03958680150907297
8.61242804796009,4,15.381549686494399,151.27913088755116,0.005936772095564949
93.50702493490813,7,17.708283683500117,5.977537173634289,0.2619702361743609
132.44744181818032,5,10.341998206623805,71.05596419537996,0.09345729988043837
84.8829534306434,8,18.852317299926288,175.04385830379726,0.48285310207338483
9.791902599241025,1,17.84835392920135,405.14257387274006,0.058773328781770044
21.630292882020363,1,13.80824687011285,198.25914751935926,0.3599378086893768
14.25753420983833,10,18.0812969412704,100.31313493213909,0.016790563628697863
